start,goal,runs_attempted,runs_successful,mean_sec,std_sec,best_sec,worst_sec
학여울,정발산,30,30,0.000579326666666676,6.372372626335898e-05,0.0005349999999999522,0.0008056999999999093
대화,상왕십리,30,30,0.00029509000000000897,0.00014833889656233775,0.00023900000000010024,0.0009947999999999624
부개,군포,30,30,0.0001861233333333582,4.217903652554928e-05,0.00016169999999982032,0.0003771000000001301
쌍용,개화산,30,30,0.0006176333333333413,4.737064022741215e-05,0.0005972000000000754,0.0008095999999999659
부평,보산,30,30,0.00046540666666665674,7.235619270126988e-05,0.00041920000000006397,0.0006630000000000802
간석,금호,30,30,0.0003384166666666966,3.3614075259555377e-05,0.000320000000000098,0.00048189999999981303
구파발,부평,30,30,0.0006287999999999849,0.00013030769227741714,0.0005500999999998868,0.0010008999999999713
금정,고덕,30,30,0.0005597400000000012,7.709250547228752e-05,0.0005147000000000901,0.0008043999999998164
신정네거리,금호,30,30,0.0005681533333332878,5.0864969827525816e-05,0.0005446000000000062,0.000779499999999933
하남풍산,삼각지,30,30,0.00032651666666669115,3.9937927532065416e-05,0.00029149999999988907,0.00043850000000000833
성환,진위,30,30,6.484000000000674e-05,9.63921158600013e-06,4.6599999999896724e-05,9.18999999999226e-05
범계,회기,30,30,0.00046330333333335363,5.6451232542414034e-05,0.00043370000000009234,0.0007053999999999672
도봉산,중동,30,30,0.000716533333333332,0.00011513176026719557,0.0006597999999999882,0.0010965000000000558
상계,중동,30,30,0.0005680633333333462,5.216465906682661e-05,0.0005454000000000292,0.0008179000000001491
용답,미사,30,30,0.00022577666666665497,2.5624554413461345e-05,0.00020820000000010275,0.00029330000000005185
녹양,녹천,30,30,9.607666666667421e-05,2.4949023806328607e-05,8.030000000003312e-05,0.00021570000000004086
이대,애오개,30,30,7.408666666666916e-05,4.980410514098259e-06,5.999999999994898e-05,8.030000000003312e-05
을지로4가,용산,30,30,0.0001304133333333383,4.8849928920465655e-06,0.00012570000000011738,0.00014730000000007237
종합운동장,구로디지털단지,30,30,0.00012289999999999987,3.4659294087996703e-06,0.00012079999999992097,0.00013770000000001836
